                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Apr 25 2013) (Linux)
                              4 ; This file was generated Sat Dec 12 12:42:36 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _process_leader
                             14 	.globl _process_body
                             15 	.globl _process_end
                             16 	.globl _read_period
                             17 	.globl _process_validation
                             18 	.globl _process_success
                             19 	.globl _init_rf
                             20 	.globl _send
                             21 	.globl _process_response
                             22 	.globl _rng_get_one_byte_and_turn_off
                             23 	.globl _rf_spi_execute_command
                             24 	.globl _rf_irq_clear_all
                             25 	.globl _rf_spi_configure_enable
                             26 	.globl _rf_write_tx_payload
                             27 	.globl _rf_read_rx_payload
                             28 	.globl _rf_set_as_tx
                             29 	.globl _rf_set_as_rx
                             30 	.globl _rf_configure
                             31 	.globl _pwr_clk_mgmt_op_mode_configure
                             32 	.globl _pwr_clk_mgmt_wakeup_pins_configure
                             33 	.globl _pwr_clk_mgmt_clklf_configure
                             34 	.globl _gpio_pin_val_read
                             35 	.globl _gpio_pin_val_write
                             36 	.globl _gpio_pin_val_set
                             37 	.globl _gpio_pin_configure
                             38 	.globl _delay_ms
                             39 	.globl _delay_us
                             40 	.globl _FSR_SB_ENDBG
                             41 	.globl _FSR_SB_STP
                             42 	.globl _FSR_SB_WEN
                             43 	.globl _FSR_SB_RDYN
                             44 	.globl _FSR_SB_INFEN
                             45 	.globl _FSR_SB_RDISMB
                             46 	.globl _RFCON_SB_RFCKEN
                             47 	.globl _RFCON_SB_RFCSN
                             48 	.globl _RFCON_SB_RFCE
                             49 	.globl _ADCON_SB_BD
                             50 	.globl _PSW_SB_P
                             51 	.globl _PSW_SB_F1
                             52 	.globl _PSW_SB_OV
                             53 	.globl _PSW_SB_RS0
                             54 	.globl _PSW_SB_RS1
                             55 	.globl _PSW_SB_F0
                             56 	.globl _PSW_SB_AC
                             57 	.globl _PSW_SB_CY
                             58 	.globl _T2CON_SB_T2PS
                             59 	.globl _T2CON_SB_I3FR
                             60 	.globl _T2CON_SB_I2FR
                             61 	.globl _T2CON_SB_T2R1
                             62 	.globl _T2CON_SB_T2R0
                             63 	.globl _T2CON_SB_T2CM
                             64 	.globl _T2CON_SB_T2I1
                             65 	.globl _T2CON_SB_T2I0
                             66 	.globl _IRCON_SB_EXF2
                             67 	.globl _IRCON_SB_TF2
                             68 	.globl _IRCON_SB_TICK
                             69 	.globl _IRCON_SB_MISCIRQ
                             70 	.globl _IRCON_SB_WUOPIRQ
                             71 	.globl _IRCON_SB_SPI_2WIRE
                             72 	.globl _IRCON_SB_RFIRQ
                             73 	.globl _IRCON_SB_RFRDY
                             74 	.globl _IEN1_SB_T2EXTRLD
                             75 	.globl _IEN1_SB_TICK
                             76 	.globl _IEN1_SB_MISCIRQ
                             77 	.globl _IEN1_SB_WUOPIRQ
                             78 	.globl _IEN1_SB_SPI_2WIRE
                             79 	.globl _IEN1_SB_RFIRQ
                             80 	.globl _IEN1_SB_RFRDY
                             81 	.globl _P3_SB_D7
                             82 	.globl _P3_SB_D6
                             83 	.globl _P3_SB_D5
                             84 	.globl _P3_SB_D4
                             85 	.globl _P3_SB_D3
                             86 	.globl _P3_SB_D2
                             87 	.globl _P3_SB_D1
                             88 	.globl _P3_SB_D0
                             89 	.globl _IEN0_SB_GLOBAL
                             90 	.globl _IEN0_SB_T2
                             91 	.globl _IEN0_SB_UART
                             92 	.globl _IEN0_SB_T1
                             93 	.globl _IEN0_SB_POFIRQ
                             94 	.globl _IEN0_SB_T0
                             95 	.globl _IEN0_SB_IFP
                             96 	.globl _P2_SB_D7
                             97 	.globl _P2_SB_D6
                             98 	.globl _P2_SB_D5
                             99 	.globl _P2_SB_D4
                            100 	.globl _P2_SB_D3
                            101 	.globl _P2_SB_D2
                            102 	.globl _P2_SB_D1
                            103 	.globl _P2_SB_D0
                            104 	.globl _S0CON_SB_SM0
                            105 	.globl _S0CON_SB_SM1
                            106 	.globl _S0CON_SB_SM20
                            107 	.globl _S0CON_SB_REN0
                            108 	.globl _S0CON_SB_TB80
                            109 	.globl _S0CON_SB_RB80
                            110 	.globl _S0CON_SB_TI0
                            111 	.globl _S0CON_SB_RI0
                            112 	.globl _P1_SB_D7
                            113 	.globl _P1_SB_D6
                            114 	.globl _P1_SB_D5
                            115 	.globl _P1_SB_D4
                            116 	.globl _P1_SB_D3
                            117 	.globl _P1_SB_D2
                            118 	.globl _P1_SB_D1
                            119 	.globl _P1_SB_D0
                            120 	.globl _TCON_SB_TF1
                            121 	.globl _TCON_SB_TR1
                            122 	.globl _TCON_SB_TF0
                            123 	.globl _TCON_SB_TR0
                            124 	.globl _TCON_SB_IE1
                            125 	.globl _TCON_SB_IT1
                            126 	.globl _TCON_SB_IE0
                            127 	.globl _TCON_SB_IT0
                            128 	.globl _P0_SB_D7
                            129 	.globl _P0_SB_D6
                            130 	.globl _P0_SB_D5
                            131 	.globl _P0_SB_D4
                            132 	.globl _P0_SB_D3
                            133 	.globl _P0_SB_D2
                            134 	.globl _P0_SB_D1
                            135 	.globl _P0_SB_D0
                            136 	.globl _ADCDAT
                            137 	.globl _S0REL
                            138 	.globl _T2
                            139 	.globl _T1
                            140 	.globl _T0
                            141 	.globl _CRC
                            142 	.globl _CC3
                            143 	.globl _CC2
                            144 	.globl _CC1
                            145 	.globl _SPIMDAT
                            146 	.globl _SPIMSTAT
                            147 	.globl _SPIMCON1
                            148 	.globl _SPIMCON0
                            149 	.globl _FCR
                            150 	.globl _FPCR
                            151 	.globl _FSR
                            152 	.globl _B
                            153 	.globl _ARCON
                            154 	.globl _MD5
                            155 	.globl _MD4
                            156 	.globl _MD3
                            157 	.globl _MD2
                            158 	.globl _MD1
                            159 	.globl _MD0
                            160 	.globl _RFCON
                            161 	.globl _SPIRDAT
                            162 	.globl _SPIRSTAT
                            163 	.globl _SPIRCON1
                            164 	.globl _SPIRCON0
                            165 	.globl _W2CON0
                            166 	.globl _W2CON1
                            167 	.globl _ACC
                            168 	.globl _CCPDATO
                            169 	.globl _CCPDATIB
                            170 	.globl _CCPDATIA
                            171 	.globl _POFCON
                            172 	.globl _COMPCON
                            173 	.globl _W2DAT
                            174 	.globl _W2SADR
                            175 	.globl _ADCON
                            176 	.globl _RNGDAT
                            177 	.globl _RNGCTL
                            178 	.globl _ADCDATL
                            179 	.globl _ADCDATH
                            180 	.globl _ADCCON1
                            181 	.globl _ADCCON2
                            182 	.globl _ADCCON3
                            183 	.globl _PSW
                            184 	.globl _WUOPC0
                            185 	.globl _WUOPC1
                            186 	.globl _TH2
                            187 	.globl _TL2
                            188 	.globl _CRCH
                            189 	.globl _CRCL
                            190 	.globl __XPAGE
                            191 	.globl _MPAGE
                            192 	.globl _T2CON
                            193 	.globl _CCH3
                            194 	.globl _CCL3
                            195 	.globl _CCH2
                            196 	.globl _CCL2
                            197 	.globl _CCH1
                            198 	.globl _CCL1
                            199 	.globl _CCEN
                            200 	.globl _IRCON
                            201 	.globl _SPISDAT
                            202 	.globl _SPISSTAT
                            203 	.globl _SPISCON1
                            204 	.globl _SPISCON0
                            205 	.globl _S0RELH
                            206 	.globl _IP1
                            207 	.globl _IEN1
                            208 	.globl _SPISRDSZ
                            209 	.globl _RTC2CPT00
                            210 	.globl _RTC2CMP1
                            211 	.globl _RTC2CMP0
                            212 	.globl _RTC2CON
                            213 	.globl _PWMCON
                            214 	.globl _RSTREAS
                            215 	.globl _P3
                            216 	.globl _WDSV
                            217 	.globl _OPMCON
                            218 	.globl _CLKLFCTRL
                            219 	.globl _RTC2CPT10
                            220 	.globl _RTC2CPT01
                            221 	.globl _S0RELL
                            222 	.globl _IP0
                            223 	.globl _IEN0
                            224 	.globl _MEMCON
                            225 	.globl _INTEXP
                            226 	.globl _WUCON
                            227 	.globl _PWRDWN
                            228 	.globl _CLKCTRL
                            229 	.globl _PWMDC1
                            230 	.globl _PWMDC0
                            231 	.globl _P2
                            232 	.globl _P1CON
                            233 	.globl _P0CON
                            234 	.globl _S0BUF
                            235 	.globl _S0CON
                            236 	.globl _P2CON
                            237 	.globl _P3DIR
                            238 	.globl _P2DIR
                            239 	.globl _P1DIR
                            240 	.globl _P0DIR
                            241 	.globl _DPS
                            242 	.globl _P1
                            243 	.globl _P3CON
                            244 	.globl _TH1
                            245 	.globl _TH0
                            246 	.globl _TL1
                            247 	.globl _TL0
                            248 	.globl _TMOD
                            249 	.globl _TCON
                            250 	.globl _PCON
                            251 	.globl _DPH1
                            252 	.globl _DPL1
                            253 	.globl _DPH
                            254 	.globl _DPL
                            255 	.globl _SP
                            256 	.globl _P0
                            257 	.globl _send_PARM_2
                            258 	.globl _process_response_PARM_2
                            259 	.globl _body
                            260 ;--------------------------------------------------------
                            261 ; special function registers
                            262 ;--------------------------------------------------------
                            263 	.area RSEG    (ABS,DATA)
   0000                     264 	.org 0x0000
                    0080    265 _P0	=	0x0080
                    0081    266 _SP	=	0x0081
                    0082    267 _DPL	=	0x0082
                    0083    268 _DPH	=	0x0083
                    0084    269 _DPL1	=	0x0084
                    0085    270 _DPH1	=	0x0085
                    0087    271 _PCON	=	0x0087
                    0088    272 _TCON	=	0x0088
                    0089    273 _TMOD	=	0x0089
                    008A    274 _TL0	=	0x008a
                    008B    275 _TL1	=	0x008b
                    008C    276 _TH0	=	0x008c
                    008D    277 _TH1	=	0x008d
                    008F    278 _P3CON	=	0x008f
                    0090    279 _P1	=	0x0090
                    0092    280 _DPS	=	0x0092
                    0093    281 _P0DIR	=	0x0093
                    0094    282 _P1DIR	=	0x0094
                    0095    283 _P2DIR	=	0x0095
                    0096    284 _P3DIR	=	0x0096
                    0097    285 _P2CON	=	0x0097
                    0098    286 _S0CON	=	0x0098
                    0099    287 _S0BUF	=	0x0099
                    009E    288 _P0CON	=	0x009e
                    009F    289 _P1CON	=	0x009f
                    00A0    290 _P2	=	0x00a0
                    00A1    291 _PWMDC0	=	0x00a1
                    00A2    292 _PWMDC1	=	0x00a2
                    00A3    293 _CLKCTRL	=	0x00a3
                    00A4    294 _PWRDWN	=	0x00a4
                    00A5    295 _WUCON	=	0x00a5
                    00A6    296 _INTEXP	=	0x00a6
                    00A7    297 _MEMCON	=	0x00a7
                    00A8    298 _IEN0	=	0x00a8
                    00A9    299 _IP0	=	0x00a9
                    00AA    300 _S0RELL	=	0x00aa
                    00AB    301 _RTC2CPT01	=	0x00ab
                    00AC    302 _RTC2CPT10	=	0x00ac
                    00AD    303 _CLKLFCTRL	=	0x00ad
                    00AE    304 _OPMCON	=	0x00ae
                    00AF    305 _WDSV	=	0x00af
                    00B0    306 _P3	=	0x00b0
                    00B1    307 _RSTREAS	=	0x00b1
                    00B2    308 _PWMCON	=	0x00b2
                    00B3    309 _RTC2CON	=	0x00b3
                    00B4    310 _RTC2CMP0	=	0x00b4
                    00B5    311 _RTC2CMP1	=	0x00b5
                    00B6    312 _RTC2CPT00	=	0x00b6
                    00B7    313 _SPISRDSZ	=	0x00b7
                    00B8    314 _IEN1	=	0x00b8
                    00B9    315 _IP1	=	0x00b9
                    00BA    316 _S0RELH	=	0x00ba
                    00BC    317 _SPISCON0	=	0x00bc
                    00BD    318 _SPISCON1	=	0x00bd
                    00BE    319 _SPISSTAT	=	0x00be
                    00BF    320 _SPISDAT	=	0x00bf
                    00C0    321 _IRCON	=	0x00c0
                    00C1    322 _CCEN	=	0x00c1
                    00C2    323 _CCL1	=	0x00c2
                    00C3    324 _CCH1	=	0x00c3
                    00C4    325 _CCL2	=	0x00c4
                    00C5    326 _CCH2	=	0x00c5
                    00C6    327 _CCL3	=	0x00c6
                    00C7    328 _CCH3	=	0x00c7
                    00C8    329 _T2CON	=	0x00c8
                    00C9    330 _MPAGE	=	0x00c9
                    00C9    331 __XPAGE	=	0x00c9
                    00CA    332 _CRCL	=	0x00ca
                    00CB    333 _CRCH	=	0x00cb
                    00CC    334 _TL2	=	0x00cc
                    00CD    335 _TH2	=	0x00cd
                    00CE    336 _WUOPC1	=	0x00ce
                    00CF    337 _WUOPC0	=	0x00cf
                    00D0    338 _PSW	=	0x00d0
                    00D1    339 _ADCCON3	=	0x00d1
                    00D2    340 _ADCCON2	=	0x00d2
                    00D3    341 _ADCCON1	=	0x00d3
                    00D4    342 _ADCDATH	=	0x00d4
                    00D5    343 _ADCDATL	=	0x00d5
                    00D6    344 _RNGCTL	=	0x00d6
                    00D7    345 _RNGDAT	=	0x00d7
                    00D8    346 _ADCON	=	0x00d8
                    00D9    347 _W2SADR	=	0x00d9
                    00DA    348 _W2DAT	=	0x00da
                    00DB    349 _COMPCON	=	0x00db
                    00DC    350 _POFCON	=	0x00dc
                    00DD    351 _CCPDATIA	=	0x00dd
                    00DE    352 _CCPDATIB	=	0x00de
                    00DF    353 _CCPDATO	=	0x00df
                    00E0    354 _ACC	=	0x00e0
                    00E1    355 _W2CON1	=	0x00e1
                    00E2    356 _W2CON0	=	0x00e2
                    00E4    357 _SPIRCON0	=	0x00e4
                    00E5    358 _SPIRCON1	=	0x00e5
                    00E6    359 _SPIRSTAT	=	0x00e6
                    00E7    360 _SPIRDAT	=	0x00e7
                    00E8    361 _RFCON	=	0x00e8
                    00E9    362 _MD0	=	0x00e9
                    00EA    363 _MD1	=	0x00ea
                    00EB    364 _MD2	=	0x00eb
                    00EC    365 _MD3	=	0x00ec
                    00ED    366 _MD4	=	0x00ed
                    00EE    367 _MD5	=	0x00ee
                    00EF    368 _ARCON	=	0x00ef
                    00F0    369 _B	=	0x00f0
                    00F8    370 _FSR	=	0x00f8
                    00F9    371 _FPCR	=	0x00f9
                    00FA    372 _FCR	=	0x00fa
                    00FC    373 _SPIMCON0	=	0x00fc
                    00FD    374 _SPIMCON1	=	0x00fd
                    00FE    375 _SPIMSTAT	=	0x00fe
                    00FF    376 _SPIMDAT	=	0x00ff
                    C3C2    377 _CC1	=	0xc3c2
                    C5C4    378 _CC2	=	0xc5c4
                    C7C6    379 _CC3	=	0xc7c6
                    CBCA    380 _CRC	=	0xcbca
                    8C8A    381 _T0	=	0x8c8a
                    8D8B    382 _T1	=	0x8d8b
                    CDCC    383 _T2	=	0xcdcc
                    BAAA    384 _S0REL	=	0xbaaa
                    D4D5    385 _ADCDAT	=	0xd4d5
                            386 ;--------------------------------------------------------
                            387 ; special function bits
                            388 ;--------------------------------------------------------
                            389 	.area RSEG    (ABS,DATA)
   0000                     390 	.org 0x0000
                    0080    391 _P0_SB_D0	=	0x0080
                    0081    392 _P0_SB_D1	=	0x0081
                    0082    393 _P0_SB_D2	=	0x0082
                    0083    394 _P0_SB_D3	=	0x0083
                    0084    395 _P0_SB_D4	=	0x0084
                    0085    396 _P0_SB_D5	=	0x0085
                    0086    397 _P0_SB_D6	=	0x0086
                    0087    398 _P0_SB_D7	=	0x0087
                    0088    399 _TCON_SB_IT0	=	0x0088
                    0089    400 _TCON_SB_IE0	=	0x0089
                    008A    401 _TCON_SB_IT1	=	0x008a
                    008B    402 _TCON_SB_IE1	=	0x008b
                    008C    403 _TCON_SB_TR0	=	0x008c
                    008D    404 _TCON_SB_TF0	=	0x008d
                    008E    405 _TCON_SB_TR1	=	0x008e
                    008F    406 _TCON_SB_TF1	=	0x008f
                    0090    407 _P1_SB_D0	=	0x0090
                    0091    408 _P1_SB_D1	=	0x0091
                    0092    409 _P1_SB_D2	=	0x0092
                    0093    410 _P1_SB_D3	=	0x0093
                    0094    411 _P1_SB_D4	=	0x0094
                    0095    412 _P1_SB_D5	=	0x0095
                    0096    413 _P1_SB_D6	=	0x0096
                    0097    414 _P1_SB_D7	=	0x0097
                    0098    415 _S0CON_SB_RI0	=	0x0098
                    0099    416 _S0CON_SB_TI0	=	0x0099
